age,cs1,cs2,cs3-cs5,cs5-cs8,cs8-cs11,cs1-cs5,cs3-cs5,cs5-cs8,cs8-cs11,cs1-cs11,height,width,cs1-cs5(deg),cs4-cs9(mm-1)
31.3,24.56886196,24.18295296,31.4,21.54400788,20.1266858,51.96412788,30.71915045,28.55581766,99.15586922,276.827065,33.26378791,51.31122132,51.92815872,0.032625322
27.2,23.39224746,23.00935312,28,20.71367257,19.45941949,47.77840916,28.77776357,27.35850559,88.22573167,267.0172196,31.74406143,47.61199279,47.10448446,0.0332022
23.3,22.27302878,21.89300206,24.6,19.92384141,18.82470275,43.79687184,26.93107849,26.21959899,77.82877157,257.6859032,30.29846795,44.09321444,42.51611138,0.033750938
56.2,31.71464271,31.31042513,34,26.58677602,24.17910803,77.38471232,42.50952444,35.82729828,165.5364606,336.4039313,42.49334629,73.77726775,81.22315604,0.029121839
47.7,29.27531996,28.8773523,30.1,24.86534914,22.79575105,68.70700278,38.48469798,33.34506594,142.8764194,316.0664468,39.34269383,66.10813543,71.22285575,0.030317807
39.2,26.83599722,26.44427947,26.2,23.14392227,21.41239406,60.02929323,34.45987152,30.8628336,120.2163781,295.7289624,36.19204137,58.43900312,61.22255546,0.031513775
78.1,37.99948603,37.57916571,39.4,31.02198173,27.74328663,99.74257575,52.87937144,42.2226969,223.9193905,388.8028619,50.61090968,93.53656159,106.9886356,0.026040462
71.8,36.1915174,35.77582938,33.4,29.74610063,26.71797498,93.31086161,49.89626477,40.38292469,207.1243011,373.7291969,48.27572021,87.85238117,99.57664834,0.026926886
64.9,34.21136129,33.80074673,27.4,28.34870705,25.5950146,86.26660327,46.6290527,38.36793609,188.7296793,357.2199448,45.71813175,81.62685023,91.45875752,0.02789773
62,33.37912176,32.97063953,35,27.76139671,25.12304574,83.30597296,45.25587662,37.52105682,180.9986064,350.2812737,44.64320326,79.01032274,88.04689036,0.028305766
54,31.08328859,30.68068863,32,26.14123024,23.8210627,75.13871691,41.46780465,35.18483815,159.6715088,331.1401118,41.6778833,71.79231585,78.63484303,0.029431383
46,28.78745542,28.39073773,29,24.52106377,22.51907965,66.97146087,37.67973269,32.84861948,138.3444111,311.9989499,38.71256334,64.57430897,69.22279569,0.030557
64.7,34.15396546,33.74349796,38,28.30820289,25.56246502,86.06242187,46.5343509,38.30953062,188.1965019,356.7414158,45.64399875,81.44640006,91.22345634,0.027925871
51,30.22235115,29.82195704,32,25.53366781,23.33281905,72.07599589,40.04727767,34.30875615,151.6738472,323.9621761,40.56588831,69.08556327,75.10532528,0.02985349
37.3,26.29073684,25.90041613,26,22.75913273,21.10317308,58.08956992,33.56020443,30.30798167,115.1511925,291.1829364,35.48777788,56.72472648,58.98719422,0.031781109
64.7,34.15396546,33.74349796,39,28.30820289,25.56246502,86.06242187,46.5343509,38.30953062,188.1965019,356.7414158,45.64399875,81.44640006,91.22345634,0.027925871
51,30.22235115,29.82195704,32,25.53366781,23.33281905,72.07599589,40.04727767,34.30875615,151.6738472,323.9621761,40.56588831,69.08556327,75.10532528,0.02985349
37.3,26.29073684,25.90041613,25,22.75913273,21.10317308,58.08956992,33.56020443,30.30798167,115.1511925,291.1829364,35.48777788,56.72472648,58.98719422,0.031781109
37.3,26.29073684,25.90041613,27,22.75913273,21.10317308,58.08956992,33.56020443,30.30798167,115.1511925,291.1829364,35.48777788,56.72472648,58.98719422,0.031781109
51,30.22235115,29.82195704,32,25.53366781,23.33281905,72.07599589,40.04727767,34.30875615,151.6738472,323.9621761,40.56588831,69.08556327,75.10532528,0.02985349
64.7,34.15396546,33.74349796,37,28.30820289,25.56246502,86.06242187,46.5343509,38.30953062,188.1965019,356.7414158,45.64399875,81.44640006,91.22345634,0.027925871
61.5,33.23563219,32.8275176,33.69297858,27.6601363,27.5,82.79551945,45.01912212,37.37504315,179.6656628,349.084951,44.45787076,78.55919731,87.4586374,0.028376118
46.9,29.04573665,28.64835721,29.48701989,24.7033325,23.4,67.89027717,38.10589078,33.11144408,140.7437096,314.1523306,39.04616183,65.38633474,70.28165102,0.030430368
32.3,24.8558411,24.46919682,25.28106119,21.74652869,19.3,52.98503489,31.19265945,28.847845,101.8217564,279.2197103,33.63445291,52.21347218,53.10466463,0.032484619
66.4,34.64183001,34.23011252,35.10456746,28.65248827,25.05,87.79796378,47.3393162,38.80597709,192.7285101,360.8089127,46.27412924,82.98022652,93.22351639,0.027686677
50,29.935372,29.53571318,30.38006591,25.331147,22.15,71.05508889,39.57376867,34.01672881,149.00796,321.5695309,40.19522332,68.18331241,73.92881936,0.029994192
33.6,25.228914,24.84131384,25.65556436,22.00980574,19.25,54.312214,31.80822114,29.22748053,105.2874098,282.3301491,34.1163174,53.3863983,54.63412232,0.032301707
76,37.39682982,36.9780536,33.5,29,25.5,97.59867103,51.88500255,41.6094395,218.3210273,383.7783069,51,96,104.5179732,0.026335937
62,33.37912176,32.97063953,29.8,26.1,22.7,83.30597296,45.25587662,37.52105682,180.9986064,350.2812737,42,83,88.04689036,0.028305766
48,29.36141371,28.96322546,26.1,23.2,19.9,69.01327488,38.62675068,33.43267414,143.6761856,316.7842404,33,70,71.57580753,0.030275596
65,34.2400592,33.82937112,34,28.36895913,25.61128939,86.36869397,46.6764036,38.39713882,188.9962681,357.4592094,43,76,91.57640811,0.02788366
48,29.36141371,28.96322546,30,24.92610539,22.84457541,69.01327488,38.62675068,33.43267414,143.6761856,316.7842404,37,66,71.57580753,0.030275596
31,24.48276821,24.0970798,26,21.48325164,20.07786143,51.65785578,30.57709776,28.46820946,98.35610306,276.1092715,31,56,51.57520694,0.032667532
60,32.80516347,32.3981518,35,27.35635509,24.79754998,81.26415895,44.30885862,36.93700215,175.666832,345.4959832,47,83,85.69387853,0.028587171
45,28.50047627,28.10449387,31,24.31854296,22.35633177,65.95055386,37.20622369,32.55659214,135.6785239,309.6063047,40,72,68.04628978,0.030697702
30,24.19578907,23.81083593,27,21.28073083,19.91511355,50.63694878,30.10358876,28.17618213,95.69021585,273.7166262,33,61,50.39870102,0.032808234
30,24.19578907,23.81083593,30.3,21.28073083,19.91511355,50.63694878,30.10358876,28.17618213,95.69021585,273.7166262,32.78192342,50.1382952,50.39870102,0.032808234
25,22.76089333,22.37961662,27.5,20.26812679,19.10137415,45.53241375,27.73604378,26.71604546,82.36077982,261.7534001,30.92859844,45.6270409,44.51617144,0.033511745
20,21.3259976,20.94839731,24.7,19.25552274,18.28763474,40.42787872,25.36849881,25.25590879,69.03134379,249.7901739,29.07527347,41.1157866,38.63364186,0.034215255
80,38.5447464,38.12302905,37.5,31.40677126,28.0525076,101.6822991,53.77903853,42.77754883,228.9845761,393.3488878,51.31517317,95.25083823,109.2239969,0.025773128
75,37.10985067,36.69180974,33.2,30.39416722,27.2387682,96.57776403,51.41149356,41.31741216,215.6551401,381.3856617,49.4618482,90.73958393,103.3414673,0.026476639
70,35.67495494,35.26059043,28.9,29.38156318,26.42502879,91.473229,49.04394858,39.85727549,202.3257041,369.4224355,47.60852322,86.22832962,97.45893769,0.027180149
82,39.1187047,38.69551677,33.4,31.81181288,27.2,103.7241131,54.72605652,43.3616035,234.3163506,398.1341783,52.05650316,97.05533995,111.5770087,0.025491724
50,29.935372,29.53571318,29.5,25.331147,23.9,71.05508889,39.57376867,34.01672881,149.00796,321.5695309,40.19522332,68.18331241,73.92881936,0.029994192
18,20.75203931,20.37590959,25.6,18.85048113,20.6,38.38606471,24.42148082,24.67185412,63.69956938,245.0048834,28.33394348,39.31128488,36.28063002,0.03449666
